2021-09-22 12:32:41 Info: Cake Authorization plugin is enabled. If you would like to force DebugKit to ignore it, set `DebugKit.ignoreAuthorization`  Configure option to true.
2021-09-22 12:32:53 Info: Cake Authorization plugin is enabled. If you would like to force DebugKit to ignore it, set `DebugKit.ignoreAuthorization`  Configure option to true.
2021-09-22 12:32:55 Info: Cake Authorization plugin is enabled. If you would like to force DebugKit to ignore it, set `DebugKit.ignoreAuthorization`  Configure option to true.
2021-09-22 12:33:18 Info: Cake Authorization plugin is enabled. If you would like to force DebugKit to ignore it, set `DebugKit.ignoreAuthorization`  Configure option to true.
2021-09-22 12:33:25 Info: Cake Authorization plugin is enabled. If you would like to force DebugKit to ignore it, set `DebugKit.ignoreAuthorization`  Configure option to true.
2021-09-22 12:33:44 Info: Cake Authorization plugin is enabled. If you would like to force DebugKit to ignore it, set `DebugKit.ignoreAuthorization`  Configure option to true.
2021-09-22 12:35:04 Notice: Notice (8): Undefined variable: article in [C:\Ampps\www\section_2\cake_bake\src\Policy\ProprietePolicy.php, line 56]
Request URL: /proprietes/edit/admin-house
Referer URL: http://localhost:8888/section_2/cake_bake/proprietes
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
App\Policy\ProprietePolicy::isAuthor() - APP/Policy\ProprietePolicy.php, line 56
App\Policy\ProprietePolicy::canEdit() - APP/Policy\ProprietePolicy.php, line 38
Authorization\AuthorizationService::performCheck() - ROOT\vendor\cakephp\authorization\src\AuthorizationService.php, line 92
Authorization\AuthorizationService::canResult() - ROOT\vendor\cakephp\authorization\src\AuthorizationService.php, line 65
Authorization\IdentityDecorator::canResult() - ROOT\vendor\cakephp\authorization\src\IdentityDecorator.php, line 84
Authorization\Controller\Component\AuthorizationComponent::performCheck() - ROOT\vendor\cakephp\authorization\src\Controller\Component\AuthorizationComponent.php, line 140
Authorization\Controller\Component\AuthorizationComponent::canResult() - ROOT\vendor\cakephp\authorization\src\Controller\Component\AuthorizationComponent.php, line 117
Authorization\Controller\Component\AuthorizationComponent::authorize() - ROOT\vendor\cakephp\authorization\src\Controller\Component\AuthorizationComponent.php, line 71
App\Controller\ProprietesController::edit() - APP/Controller\ProprietesController.php, line 101
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT\vendor\cakephp\authorization\src\Middleware\AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-09-22 12:35:04 Notice: Notice (8): Trying to get property 'user_id' of non-object in [C:\Ampps\www\section_2\cake_bake\src\Policy\ProprietePolicy.php, line 56]
Request URL: /proprietes/edit/admin-house
Referer URL: http://localhost:8888/section_2/cake_bake/proprietes
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
App\Policy\ProprietePolicy::isAuthor() - APP/Policy\ProprietePolicy.php, line 56
App\Policy\ProprietePolicy::canEdit() - APP/Policy\ProprietePolicy.php, line 38
Authorization\AuthorizationService::performCheck() - ROOT\vendor\cakephp\authorization\src\AuthorizationService.php, line 92
Authorization\AuthorizationService::canResult() - ROOT\vendor\cakephp\authorization\src\AuthorizationService.php, line 65
Authorization\IdentityDecorator::canResult() - ROOT\vendor\cakephp\authorization\src\IdentityDecorator.php, line 84
Authorization\Controller\Component\AuthorizationComponent::performCheck() - ROOT\vendor\cakephp\authorization\src\Controller\Component\AuthorizationComponent.php, line 140
Authorization\Controller\Component\AuthorizationComponent::canResult() - ROOT\vendor\cakephp\authorization\src\Controller\Component\AuthorizationComponent.php, line 117
Authorization\Controller\Component\AuthorizationComponent::authorize() - ROOT\vendor\cakephp\authorization\src\Controller\Component\AuthorizationComponent.php, line 71
App\Controller\ProprietesController::edit() - APP/Controller\ProprietesController.php, line 101
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT\vendor\cakephp\authorization\src\Middleware\AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-09-22 12:35:05 Info: Cake Authorization plugin is enabled. If you would like to force DebugKit to ignore it, set `DebugKit.ignoreAuthorization`  Configure option to true.
2021-09-22 12:35:08 Info: Cake Authorization plugin is enabled. If you would like to force DebugKit to ignore it, set `DebugKit.ignoreAuthorization`  Configure option to true.
2021-09-22 13:01:00 Info: Cake Authorization plugin is enabled. If you would like to force DebugKit to ignore it, set `DebugKit.ignoreAuthorization`  Configure option to true.
